response_id,study_id,respondent_id,instrument_id,collected_at,channel,completion_secs,is_complete
1,1,543,9,2022-07-22 00:00:00,Online,1715,True
2,1,94,3,2022-07-10 00:00:00,Online,1296,True
3,1,608,14,2023-04-18 00:00:00,In-person,821,True
4,1,165,2,2022-12-24 00:00:00,Phone,228,True
5,1,438,2,2022-04-19 00:00:00,In-person,816,True
6,1,251,7,2022-05-13 00:00:00,Online,680,True
7,1,339,5,2022-07-15 00:00:00,Online,607,True
8,1,282,8,2023-07-04 00:00:00,Online,1498,True
9,1,43,2,2023-04-22 00:00:00,In-person,766,True
10,1,357,7,2022-10-16 00:00:00,Online,171,True
11,1,82,5,2023-01-11 00:00:00,Phone,1328,True
12,1,71,12,2023-04-01 00:00:00,Online,1050,True
13,1,333,8,2022-07-19 00:00:00,Online,704,True
14,1,49,11,2023-01-24 00:00:00,In-person,731,True
15,1,759,15,2022-08-20 00:00:00,Phone,1635,True
16,1,459,4,2022-03-24 00:00:00,Online,1023,True
17,1,118,12,2023-03-03 00:00:00,Phone,1383,True
18,1,649,1,2022-04-19 00:00:00,Online,871,True
19,1,183,4,2023-05-17 00:00:00,Phone,1108,True
20,1,422,14,2022-11-28 00:00:00,Phone,1377,True
21,1,739,13,2022-04-30 00:00:00,Phone,582,False
22,1,492,1,2022-11-08 00:00:00,In-person,1280,True
23,1,784,7,2023-06-13 00:00:00,Phone,640,True
24,1,730,3,2022-12-08 00:00:00,Online,604,False
25,1,454,2,2022-04-26 00:00:00,In-person,751,True
26,1,325,15,2022-04-20 00:00:00,Online,597,True
27,1,671,2,2023-01-06 00:00:00,Phone,135,True
28,1,575,10,2022-10-03 00:00:00,Online,991,True
29,1,796,5,2022-08-27 00:00:00,In-person,442,True
30,1,384,14,2023-03-04 00:00:00,Online,1506,True
31,1,92,4,2023-01-23 00:00:00,Online,313,True
32,1,588,3,2022-04-10 00:00:00,Phone,1751,True
33,1,267,2,2022-12-23 00:00:00,In-person,131,True
34,1,407,1,2022-09-30 00:00:00,Online,1746,True
35,1,2,5,2023-04-27 00:00:00,Online,783,False
36,1,690,1,2022-11-10 00:00:00,In-person,1684,True
37,1,346,1,2023-05-27 00:00:00,Online,1078,True
38,1,757,10,2023-06-22 00:00:00,Phone,1520,True
39,1,203,3,2022-10-11 00:00:00,Phone,1086,False
40,1,800,1,2022-12-23 00:00:00,In-person,499,True
41,1,300,15,2022-10-28 00:00:00,Phone,1019,True
42,1,786,3,2022-03-26 00:00:00,Phone,819,True
43,1,366,2,2023-01-19 00:00:00,Online,1696,True
44,1,797,11,2022-05-06 00:00:00,In-person,624,True
45,1,756,5,2023-07-01 00:00:00,Online,881,True
46,1,703,15,2022-12-12 00:00:00,Online,1371,True
47,1,62,2,2023-01-02 00:00:00,In-person,716,True
48,1,579,10,2022-12-11 00:00:00,Phone,220,True
49,1,460,13,2022-05-12 00:00:00,Phone,1567,True
50,1,601,7,2022-08-20 00:00:00,Phone,1286,True
51,1,314,6,2023-01-01 00:00:00,Phone,1597,True
52,1,621,2,2022-11-12 00:00:00,In-person,1497,True
53,1,235,11,2023-03-02 00:00:00,Online,1272,True
54,1,241,14,2022-10-13 00:00:00,Phone,1525,True
55,1,158,5,2023-02-20 00:00:00,In-person,1404,True
56,1,263,15,2023-06-18 00:00:00,In-person,676,True
57,1,616,12,2022-03-27 00:00:00,Phone,558,True
58,2,798,4,2019-08-15 00:00:00,In-person,726,True
59,2,751,14,2019-08-20 00:00:00,Phone,124,True
60,2,142,12,2019-07-12 00:00:00,In-person,1496,True
61,2,513,10,2019-07-14 00:00:00,In-person,1059,True
62,2,474,6,2019-08-05 00:00:00,In-person,394,True
63,2,219,5,2019-08-18 00:00:00,Phone,1005,True
64,2,361,13,2019-07-23 00:00:00,Phone,147,False
65,2,10,10,2019-08-18 00:00:00,In-person,350,True
66,2,489,9,2019-07-31 00:00:00,Online,1547,True
67,2,515,2,2019-07-25 00:00:00,In-person,682,True
68,2,694,9,2019-08-14 00:00:00,Online,1763,False
69,2,122,14,2019-08-16 00:00:00,In-person,669,True
70,2,81,15,2019-07-10 00:00:00,In-person,1180,True
71,2,412,7,2019-06-29 00:00:00,Online,1264,True
72,2,528,6,2019-07-23 00:00:00,Online,576,True
73,2,749,3,2019-08-14 00:00:00,Online,520,True
74,2,168,9,2019-07-16 00:00:00,In-person,184,True
75,2,348,3,2019-07-06 00:00:00,In-person,451,True
76,2,357,10,2019-08-16 00:00:00,Online,629,False
77,2,11,7,2019-08-11 00:00:00,In-person,715,True
78,2,541,8,2019-07-29 00:00:00,In-person,959,True
79,2,450,14,2019-07-20 00:00:00,Online,580,False
80,2,102,2,2019-07-31 00:00:00,Online,1117,True
81,2,261,12,2019-08-14 00:00:00,Online,501,True
82,2,195,2,2019-08-01 00:00:00,Online,872,True
83,2,560,13,2019-07-29 00:00:00,Phone,458,True
84,2,328,13,2019-07-26 00:00:00,Phone,1043,True
85,2,279,12,2019-08-16 00:00:00,In-person,1396,True
86,2,479,6,2019-07-17 00:00:00,Online,1449,True
87,2,382,8,2019-06-26 00:00:00,Phone,547,True
88,2,415,12,2019-06-27 00:00:00,In-person,1452,True
89,2,96,11,2019-07-29 00:00:00,Online,151,True
90,2,56,7,2019-07-03 00:00:00,Online,861,True
91,2,70,2,2019-08-23 00:00:00,In-person,837,True
92,2,761,1,2019-07-25 00:00:00,Phone,1007,True
93,2,565,11,2019-07-23 00:00:00,Online,357,False
94,2,199,14,2019-08-01 00:00:00,Phone,1199,True
95,2,414,13,2019-07-08 00:00:00,In-person,1664,True
96,2,527,5,2019-07-31 00:00:00,Online,546,False
97,2,593,15,2019-08-17 00:00:00,Phone,1556,False
98,2,64,7,2019-06-28 00:00:00,Phone,936,True
99,3,342,14,2022-09-13 00:00:00,In-person,1491,False
100,3,704,9,2022-07-01 00:00:00,In-person,216,True
101,3,95,3,2022-07-31 00:00:00,In-person,1002,True
102,3,597,7,2022-04-29 00:00:00,In-person,629,False
103,3,456,13,2021-10-07 00:00:00,Online,1259,False
104,3,536,14,2022-01-03 00:00:00,In-person,521,True
105,3,551,15,2021-12-01 00:00:00,Online,1736,True
106,3,718,4,2022-03-04 00:00:00,Online,872,True
107,3,708,3,2022-01-15 00:00:00,Phone,322,True
108,3,585,1,2022-03-13 00:00:00,Phone,674,True
109,3,546,4,2022-08-06 00:00:00,In-person,302,True
110,3,725,6,2021-12-05 00:00:00,Online,1715,True
111,3,609,14,2022-04-19 00:00:00,In-person,1149,True
112,3,549,10,2022-05-03 00:00:00,Online,1118,True
113,3,267,4,2021-12-17 00:00:00,Online,290,False
114,3,408,11,2021-10-17 00:00:00,Phone,833,False
115,3,519,12,2022-08-05 00:00:00,Online,644,True
116,3,560,5,2022-08-12 00:00:00,Phone,567,False
117,3,779,12,2022-01-07 00:00:00,In-person,1534,True
118,3,227,14,2022-04-02 00:00:00,Phone,1224,True
119,3,776,6,2022-01-28 00:00:00,In-person,1727,False
120,3,652,2,2022-04-14 00:00:00,Online,1736,True
121,3,535,10,2021-11-10 00:00:00,Phone,353,False
122,3,615,10,2022-07-10 00:00:00,Phone,420,True
123,3,777,11,2022-05-06 00:00:00,Online,1473,True
124,3,48,3,2022-04-28 00:00:00,Phone,651,False
125,3,258,8,2022-02-25 00:00:00,Phone,438,True
126,3,291,6,2022-03-22 00:00:00,Phone,441,True
127,3,642,10,2021-11-29 00:00:00,Online,435,True
128,3,37,13,2021-11-03 00:00:00,Phone,791,True
129,3,98,3,2021-12-24 00:00:00,Phone,1706,True
130,3,167,10,2021-12-29 00:00:00,In-person,300,False
131,3,681,14,2022-05-18 00:00:00,Phone,1330,True
132,3,365,5,2021-11-29 00:00:00,Online,740,True
133,3,738,6,2021-11-18 00:00:00,In-person,1337,True
134,3,350,14,2022-04-03 00:00:00,Online,880,True
135,3,292,9,2022-06-21 00:00:00,Online,1225,True
136,3,743,12,2022-03-28 00:00:00,Phone,1440,False
137,3,31,3,2022-02-26 00:00:00,Phone,1125,True
138,3,325,9,2022-07-24 00:00:00,Phone,308,True
139,3,185,7,2022-09-06 00:00:00,Phone,455,False
140,4,60,5,2023-05-23 00:00:00,Phone,717,True
141,4,684,3,2023-08-17 00:00:00,Phone,1461,False
142,4,225,1,2023-05-25 00:00:00,Online,864,True
143,4,295,6,2023-03-30 00:00:00,Phone,1510,True
144,4,313,14,2023-07-01 00:00:00,In-person,1728,True
145,4,606,9,2023-07-09 00:00:00,Phone,709,True
146,4,333,7,2023-06-17 00:00:00,Online,148,True
147,4,455,5,2023-06-21 00:00:00,In-person,418,True
148,4,360,3,2023-04-20 00:00:00,Phone,485,True
149,4,680,13,2023-09-05 00:00:00,In-person,263,True
150,4,744,3,2023-07-09 00:00:00,Phone,266,True
151,4,278,4,2023-07-29 00:00:00,Online,241,True
152,4,550,1,2023-08-31 00:00:00,Online,1047,True
153,4,176,1,2023-06-19 00:00:00,In-person,885,True
154,4,224,10,2023-08-08 00:00:00,Phone,1360,True
155,4,211,1,2023-03-31 00:00:00,Online,1760,True
156,4,767,15,2023-07-12 00:00:00,Online,1047,True
157,4,133,6,2023-08-15 00:00:00,Phone,229,True
158,4,267,13,2023-07-08 00:00:00,In-person,405,True
159,4,320,7,2023-08-22 00:00:00,In-person,1583,True
160,4,394,12,2023-05-16 00:00:00,Online,633,True
161,4,367,7,2023-04-02 00:00:00,Online,1434,True
162,4,271,8,2023-07-29 00:00:00,In-person,1785,True
163,4,593,15,2023-07-23 00:00:00,Online,187,True
164,4,800,1,2023-08-13 00:00:00,Phone,746,True
165,4,623,10,2023-09-12 00:00:00,Online,801,True
166,4,427,10,2023-06-16 00:00:00,Online,906,False
167,4,91,11,2023-06-20 00:00:00,Online,602,True
168,4,560,9,2023-08-17 00:00:00,In-person,547,True
169,4,337,11,2023-05-11 00:00:00,Phone,460,True
170,4,756,11,2023-08-04 00:00:00,Phone,138,True
171,4,145,6,2023-06-12 00:00:00,In-person,194,True
172,4,426,14,2023-05-20 00:00:00,Phone,884,True
173,4,449,14,2023-03-21 00:00:00,In-person,667,False
174,4,319,8,2023-04-12 00:00:00,Online,817,True
175,4,781,3,2023-08-04 00:00:00,In-person,1058,True
176,4,401,7,2023-07-24 00:00:00,In-person,277,True
177,4,207,9,2023-06-18 00:00:00,Phone,1760,True
178,4,511,12,2023-04-06 00:00:00,Online,1679,True
179,4,519,2,2023-07-30 00:00:00,Phone,556,True
180,4,537,3,2023-08-02 00:00:00,In-person,468,True
181,4,686,14,2023-07-08 00:00:00,Online,460,False
182,4,563,2,2023-08-15 00:00:00,Phone,196,True
183,4,357,11,2023-03-22 00:00:00,In-person,649,True
184,4,526,9,2023-07-01 00:00:00,Phone,579,True
185,4,668,6,2023-07-02 00:00:00,Phone,375,True
186,4,96,6,2023-03-31 00:00:00,In-person,583,True
187,4,213,11,2023-03-25 00:00:00,Online,836,True
188,4,82,10,2023-07-21 00:00:00,In-person,337,True
189,4,513,11,2023-08-22 00:00:00,Phone,1788,True
190,4,794,2,2023-09-09 00:00:00,Online,1283,True
191,4,778,13,2023-08-12 00:00:00,In-person,952,True
192,4,728,1,2023-07-20 00:00:00,Phone,1393,False
193,4,486,3,2023-06-10 00:00:00,In-person,506,True
194,4,740,1,2023-09-03 00:00:00,Phone,1778,True
195,4,439,11,2023-09-21 00:00:00,Online,988,False
196,4,583,7,2023-08-01 00:00:00,In-person,574,True
197,4,549,5,2023-07-21 00:00:00,Online,1575,True
198,5,72,14,2022-03-02 00:00:00,Online,594,True
199,5,381,2,2022-02-13 00:00:00,Online,1413,True
200,5,202,1,2022-01-03 00:00:00,Phone,183,True
201,5,86,15,2022-07-01 00:00:00,In-person,584,True
202,5,375,3,2021-09-06 00:00:00,Phone,1145,False
203,5,372,12,2021-10-04 00:00:00,Phone,416,True
204,5,114,4,2022-06-12 00:00:00,Phone,1526,True
205,5,124,6,2022-02-13 00:00:00,In-person,1254,True
206,5,752,1,2021-09-30 00:00:00,Phone,863,True
207,5,271,11,2021-08-17 00:00:00,Online,1171,True
208,5,29,1,2022-08-06 00:00:00,In-person,193,True
209,5,73,14,2022-03-22 00:00:00,Phone,1150,True
210,5,663,5,2022-02-03 00:00:00,Phone,1119,True
211,5,429,8,2021-10-01 00:00:00,In-person,1286,True
212,5,795,6,2022-05-27 00:00:00,Phone,1036,True
213,5,451,12,2022-02-04 00:00:00,Phone,1799,True
214,5,273,11,2022-03-08 00:00:00,In-person,1304,True
215,5,523,5,2021-09-16 00:00:00,Online,197,True
216,5,518,2,2021-08-29 00:00:00,Phone,1109,True
217,5,420,7,2022-03-12 00:00:00,Online,1732,True
218,5,625,10,2022-04-30 00:00:00,In-person,852,True
219,5,642,9,2021-08-26 00:00:00,In-person,1345,True
220,5,384,2,2022-02-06 00:00:00,Phone,1729,True
221,5,239,4,2022-02-01 00:00:00,In-person,611,True
222,5,318,13,2022-05-05 00:00:00,Phone,1301,False
223,5,457,3,2022-05-27 00:00:00,Online,1116,True
224,5,417,8,2022-03-29 00:00:00,Online,789,True
225,5,714,6,2022-01-23 00:00:00,Phone,1222,True
226,5,660,13,2021-08-30 00:00:00,Online,907,True
227,5,771,1,2021-10-08 00:00:00,Phone,1101,True
228,5,84,3,2021-11-19 00:00:00,In-person,1471,True
229,5,684,14,2021-08-30 00:00:00,In-person,1759,False
230,5,324,4,2022-07-30 00:00:00,Online,1750,True
231,5,619,6,2021-09-07 00:00:00,Online,1698,True
232,5,423,5,2021-11-04 00:00:00,Phone,540,False
233,5,221,8,2021-12-13 00:00:00,Phone,1781,True
234,5,710,7,2021-12-17 00:00:00,Online,1757,True
235,5,590,15,2022-07-22 00:00:00,In-person,1334,True
236,5,482,11,2021-10-12 00:00:00,Phone,1254,True
237,5,636,10,2021-10-17 00:00:00,Online,809,True
238,5,691,10,2022-06-24 00:00:00,Phone,757,False
239,5,563,4,2022-05-05 00:00:00,In-person,1658,True
240,5,500,1,2022-01-20 00:00:00,Phone,957,True
241,5,308,4,2022-07-02 00:00:00,In-person,155,True
242,5,301,1,2022-03-10 00:00:00,Online,1747,True
243,5,268,9,2022-02-25 00:00:00,Phone,828,True
244,5,161,1,2021-09-20 00:00:00,Phone,932,True
245,5,584,11,2022-08-14 00:00:00,Phone,864,True
246,5,649,8,2022-03-20 00:00:00,Phone,879,False
247,5,284,14,2021-09-08 00:00:00,Online,1264,True
248,5,198,3,2022-06-16 00:00:00,Phone,1593,True
249,5,299,5,2022-06-03 00:00:00,Phone,840,True
250,5,405,4,2021-12-03 00:00:00,Online,1701,True
251,5,350,8,2022-06-15 00:00:00,Phone,936,True
252,6,243,4,2021-07-15 00:00:00,Online,779,False
253,6,210,15,2021-07-28 00:00:00,In-person,265,True
254,6,67,1,2021-09-30 00:00:00,In-person,1443,True
255,6,91,14,2021-07-12 00:00:00,In-person,792,True
256,6,482,5,2021-10-09 00:00:00,Online,1017,True
257,6,86,1,2021-08-17 00:00:00,In-person,742,True
258,6,490,4,2021-09-25 00:00:00,In-person,235,True
259,6,394,1,2021-09-07 00:00:00,In-person,1082,True
260,6,157,2,2021-06-19 00:00:00,In-person,1471,True
261,6,101,12,2021-09-25 00:00:00,Phone,213,True
262,6,82,6,2021-09-01 00:00:00,In-person,1287,True
263,6,408,2,2021-10-16 00:00:00,Online,269,False
264,6,577,4,2021-09-04 00:00:00,In-person,130,True
265,6,114,11,2021-06-21 00:00:00,Online,573,False
266,6,635,10,2021-08-19 00:00:00,Online,1707,True
267,6,377,15,2021-08-12 00:00:00,Online,1510,True
268,6,117,8,2021-08-29 00:00:00,In-person,1787,True
269,6,355,1,2021-06-30 00:00:00,Phone,996,True
270,6,777,3,2021-10-21 00:00:00,Phone,628,True
271,6,779,7,2021-08-09 00:00:00,Online,1005,True
272,6,561,11,2021-09-10 00:00:00,In-person,1100,False
273,6,655,8,2021-09-08 00:00:00,In-person,963,True
274,6,131,8,2021-10-28 00:00:00,Phone,875,True
275,6,317,11,2021-08-22 00:00:00,Online,791,True
276,6,480,7,2021-08-16 00:00:00,Online,553,True
277,6,413,10,2021-07-26 00:00:00,Online,1123,True
278,6,707,9,2021-06-24 00:00:00,In-person,300,True
279,6,73,3,2021-08-19 00:00:00,Online,1192,True
280,6,537,12,2021-07-16 00:00:00,Phone,347,True
281,6,684,2,2021-07-31 00:00:00,In-person,1444,True
282,6,732,4,2021-09-03 00:00:00,In-person,1057,True
283,6,596,2,2021-09-09 00:00:00,Phone,1045,True
284,6,164,12,2021-09-25 00:00:00,In-person,191,True
285,6,471,5,2021-09-03 00:00:00,In-person,458,True
286,6,50,3,2021-10-16 00:00:00,In-person,977,True
287,6,764,8,2021-10-10 00:00:00,Online,1073,True
288,6,417,4,2021-06-26 00:00:00,In-person,1468,True
289,6,505,8,2021-07-20 00:00:00,Phone,1382,True
290,6,222,8,2021-06-26 00:00:00,In-person,1294,True
291,6,74,14,2021-09-09 00:00:00,Phone,567,False
292,6,187,3,2021-06-27 00:00:00,In-person,336,True
293,6,33,15,2021-10-02 00:00:00,In-person,1665,False
294,6,744,3,2021-09-16 00:00:00,Online,833,True
295,6,343,14,2021-08-30 00:00:00,In-person,532,True
296,6,325,6,2021-09-26 00:00:00,In-person,455,True
297,6,541,5,2021-06-24 00:00:00,Phone,355,True
298,6,368,9,2021-07-31 00:00:00,Online,820,True
299,6,478,15,2021-08-07 00:00:00,Online,1539,True
300,6,701,10,2021-10-19 00:00:00,In-person,741,True
301,6,226,8,2021-07-03 00:00:00,Phone,655,True
302,6,381,3,2021-07-18 00:00:00,In-person,985,True
303,6,457,14,2021-10-13 00:00:00,Phone,128,True
304,6,423,7,2021-08-11 00:00:00,In-person,419,True
305,6,633,4,2021-08-06 00:00:00,Phone,916,True
306,6,344,7,2021-06-17 00:00:00,Phone,613,True
307,6,625,7,2021-09-14 00:00:00,Online,1030,True
308,6,554,11,2021-08-08 00:00:00,Online,1308,True
309,6,796,12,2021-08-16 00:00:00,Phone,1260,True
310,6,51,5,2021-09-29 00:00:00,Online,979,True
311,6,87,15,2021-09-01 00:00:00,Online,875,True
312,6,17,4,2021-07-19 00:00:00,In-person,869,True
313,6,470,4,2021-08-28 00:00:00,Online,963,True
314,6,240,4,2021-07-18 00:00:00,Online,665,True
315,6,546,2,2021-08-18 00:00:00,Phone,856,True
316,6,162,2,2021-10-07 00:00:00,Phone,1478,True
317,6,211,3,2021-09-14 00:00:00,In-person,278,True
318,6,200,9,2021-06-16 00:00:00,Online,774,True
319,6,340,12,2021-10-28 00:00:00,Phone,833,True
320,6,662,9,2021-07-04 00:00:00,Online,470,True
321,6,378,7,2021-08-10 00:00:00,Online,1064,False
322,6,571,15,2021-08-15 00:00:00,In-person,1237,True
323,6,217,4,2021-06-20 00:00:00,Online,1179,True
324,6,238,3,2021-08-30 00:00:00,Phone,287,True
325,6,21,4,2021-08-06 00:00:00,Phone,735,True
326,6,477,6,2021-08-02 00:00:00,Online,1363,True
327,7,297,12,2021-06-07 00:00:00,Phone,1269,True
328,7,773,1,2021-05-10 00:00:00,Phone,746,True
329,7,279,1,2021-04-24 00:00:00,Online,220,False
330,7,177,8,2021-04-22 00:00:00,Phone,1543,True
331,7,25,4,2021-06-14 00:00:00,Phone,276,True
332,7,509,13,2021-05-24 00:00:00,Online,1781,True
333,7,209,3,2021-05-24 00:00:00,In-person,380,True
334,7,171,9,2021-03-10 00:00:00,Phone,595,True
335,7,766,13,2021-03-27 00:00:00,Online,522,True
336,7,753,6,2021-05-24 00:00:00,Phone,343,True
337,7,126,12,2021-03-16 00:00:00,Online,289,True
338,7,185,4,2021-02-24 00:00:00,Phone,447,False
339,7,47,2,2021-03-03 00:00:00,Online,1775,False
340,7,675,3,2021-05-16 00:00:00,In-person,1426,True
341,7,174,4,2021-06-07 00:00:00,Phone,931,True
342,7,318,6,2021-03-20 00:00:00,In-person,707,True
343,7,652,6,2021-03-06 00:00:00,Phone,535,True
344,7,346,8,2021-03-25 00:00:00,Online,163,True
345,7,370,6,2021-05-20 00:00:00,In-person,1041,True
346,7,497,10,2021-05-26 00:00:00,In-person,878,True
347,7,488,9,2021-05-20 00:00:00,Phone,905,True
348,7,411,5,2021-05-30 00:00:00,In-person,577,True
349,7,122,11,2021-06-04 00:00:00,Online,159,False
350,7,633,8,2021-05-22 00:00:00,Online,1208,True
351,7,378,8,2021-05-10 00:00:00,In-person,1395,True
352,7,230,9,2021-06-09 00:00:00,Online,1450,True
353,7,168,12,2021-04-22 00:00:00,In-person,298,True
354,7,112,8,2021-04-06 00:00:00,In-person,268,False
355,7,41,11,2021-05-12 00:00:00,Online,761,True
356,7,537,13,2021-03-16 00:00:00,In-person,175,False
357,7,266,5,2021-06-15 00:00:00,In-person,1426,True
358,7,225,10,2021-06-14 00:00:00,Phone,1685,True
359,7,402,9,2021-02-26 00:00:00,Phone,816,True
360,7,208,13,2021-06-06 00:00:00,Phone,680,False
361,7,178,14,2021-03-30 00:00:00,Phone,497,True
362,7,78,7,2021-06-14 00:00:00,Online,914,True
363,7,799,6,2021-02-24 00:00:00,Online,1256,False
364,7,19,4,2021-04-16 00:00:00,Online,1694,True
365,7,146,11,2021-05-28 00:00:00,In-person,732,True
366,7,690,5,2021-04-10 00:00:00,Phone,948,True
367,7,142,13,2021-03-24 00:00:00,Online,177,True
368,7,326,7,2021-05-15 00:00:00,Online,1551,True
369,7,493,13,2021-06-09 00:00:00,In-person,1184,False
370,7,708,11,2021-05-07 00:00:00,Phone,481,True
371,7,783,1,2021-04-07 00:00:00,Online,212,True
372,7,487,14,2021-03-20 00:00:00,In-person,159,True
373,7,351,2,2021-04-08 00:00:00,Online,191,True
374,7,158,12,2021-06-02 00:00:00,Phone,1453,True
375,7,676,13,2021-06-19 00:00:00,Online,687,False
376,7,476,15,2021-04-09 00:00:00,Online,1743,True
377,7,87,3,2021-04-20 00:00:00,Phone,1225,True
378,8,236,10,2021-02-01 00:00:00,Online,292,True
379,8,665,2,2021-03-11 00:00:00,Online,243,False
380,8,23,14,2021-01-04 00:00:00,Phone,1254,True
381,8,39,15,2021-03-28 00:00:00,Online,1793,True
382,8,194,13,2021-01-01 00:00:00,Online,1768,True
383,8,789,6,2021-03-08 00:00:00,Phone,422,True
384,8,391,5,2020-12-22 00:00:00,Phone,987,False
385,8,785,2,2021-02-06 00:00:00,Online,1443,True
386,8,329,11,2021-01-05 00:00:00,Phone,810,False
387,8,40,6,2020-11-14 00:00:00,In-person,1511,True
388,8,327,6,2021-03-30 00:00:00,Phone,1100,True
389,8,274,12,2020-12-24 00:00:00,In-person,188,True
390,8,309,12,2020-12-29 00:00:00,In-person,813,True
391,8,511,6,2020-12-03 00:00:00,In-person,805,False
392,8,155,1,2020-12-05 00:00:00,Phone,1789,True
393,8,141,8,2020-11-09 00:00:00,Online,654,True
394,8,258,1,2020-12-10 00:00:00,Phone,1394,True
395,8,333,13,2021-03-14 00:00:00,Phone,420,True
396,8,671,3,2021-03-08 00:00:00,Phone,445,True
397,8,586,9,2021-03-21 00:00:00,Online,842,True
398,8,150,8,2021-01-12 00:00:00,In-person,1568,True
399,8,475,3,2021-02-10 00:00:00,In-person,940,True
400,8,508,13,2021-03-05 00:00:00,In-person,582,True
401,8,65,11,2020-12-17 00:00:00,In-person,1275,True
402,8,719,10,2020-11-18 00:00:00,In-person,1465,True
403,8,594,10,2020-12-12 00:00:00,Online,1539,True
404,8,222,4,2021-03-20 00:00:00,Phone,624,True
405,8,356,14,2021-03-30 00:00:00,Online,992,True
